BALANCE,PURCHASES,CREDIT_LIMIT,TENURE,PREDICTED_TENURE_CATEGORY
7.833571,92.24,1500.0,Long-term,Long-term
683.391465,0.0,3000.0,Long-term,Long-term
1690.352634,0.0,3500.0,Long-term,Long-term
1541.743608,0.0,1600.0,Long-term,Long-term
1683.116573,98.0,1800.0,Long-term,Long-term
3800.151377,4248.35,9000.0,Long-term,Long-term
30.287602,0.0,1000.0,Long-term,Long-term
212.306148,0.7,3500.0,Long-term,Long-term
3626.196814,475.36,8500.0,Long-term,Long-term
62.082275,791.68,4500.0,Long-term,Long-term
733.988674,83.47,9000.0,Long-term,Long-term
321.606195,2476.3,2000.0,Long-term,Long-term
1301.813081,0.0,1400.0,Long-term,Long-term
1772.323491,574.14,7500.0,Long-term,Long-term
33.114269,974.96,6000.0,Long-term,Long-term
1608.490095,91.0,3000.0,Long-term,Long-term
992.615052,162.28,1000.0,Long-term,Long-term
3123.339488,11202.09,7500.0,Long-term,Long-term
2724.685011,0.0,3000.0,Long-term,Long-term
107.944741,118.16,2500.0,Mid-term,Long-term
686.623746,422.21,1000.0,Short-term,Long-term
2620.873322,450.0,3000.0,Long-term,Long-term
1114.506863,602.07,1800.0,Long-term,Long-term
2791.652315,0.0,3000.0,Long-term,Long-term
2061.27937,0.0,4500.0,Long-term,Long-term
25.576426,225.0,2700.0,Long-term,Long-term
5824.000984,1501.08,8500.0,Long-term,Long-term
15.813502,120.88,5000.0,Long-term,Long-term
125.660453,636.79,1200.0,Long-term,Long-term
1116.44317,0.0,1200.0,Long-term,Long-term
4931.331857,901.42,12000.0,Mid-term,Long-term
0.275257,0.0,1200.0,Mid-term,Short-term
6671.450524,369.52,7500.0,Long-term,Long-term
106.894095,62.73,5000.0,Long-term,Long-term
35.550618,458.15,1000.0,Long-term,Long-term
3214.579198,0.0,4000.0,Long-term,Long-term
1199.942209,1447.01,2400.0,Long-term,Long-term
467.244925,4001.7,16000.0,Long-term,Long-term
122.124272,1052.96,3000.0,Long-term,Long-term
13.792103,600.0,4500.0,Long-term,Long-term
3776.150532,0.0,6000.0,Long-term,Long-term
87.802127,803.95,1000.0,Long-term,Long-term
1144.128891,1373.27,4000.0,Long-term,Long-term
5.020473,100.05,4000.0,Long-term,Long-term
478.787453,780.38,1500.0,Long-term,Long-term
8.061012,133.0,3000.0,Long-term,Long-term
906.573724,1039.2,13500.0,Long-term,Long-term
1238.932482,280.09,1500.0,Long-term,Long-term
168.522709,2009.05,1200.0,Long-term,Long-term
227.636073,3050.64,8000.0,Long-term,Long-term
2766.561266,1469.05,3000.0,Long-term,Long-term
4046.574741,1757.44,4500.0,Long-term,Long-term
478.520473,768.96,5000.0,Long-term,Long-term
1243.250958,1680.0,4500.0,Long-term,Long-term
460.081479,649.5,1000.0,Short-term,Mid-term
8.68618,55.72,1500.0,Long-term,Long-term
4779.786334,1470.24,7000.0,Long-term,Long-term
719.427666,734.4,1000.0,Long-term,Short-term
11547.52001,49039.57,22500.0,Long-term,Long-term
1190.800122,1864.79,3000.0,Long-term,Long-term
12.683677,31.68,4000.0,Long-term,Long-term
41.089489,519.0,2500.0,Long-term,Long-term
7611.152584,3707.79,12000.0,Long-term,Long-term
0.0,180.66,2700.0,Long-term,Long-term
2525.425787,0.0,3000.0,Long-term,Mid-term
22.728166,262.5,3500.0,Long-term,Long-term
969.583332,0.0,2500.0,Long-term,Long-term
1915.245632,39.0,1950.0,Long-term,Long-term
793.167009,433.31,1000.0,Short-term,Long-term
13.44199,56.51,1000.0,Long-term,Long-term
1212.812748,397.44,2000.0,Long-term,Long-term
5115.712849,4378.8,10000.0,Long-term,Long-term
902.491328,0.0,1800.0,Long-term,Long-term
12.784443,94.71,1500.0,Mid-term,Long-term
2990.370585,1368.0,8000.0,Long-term,Long-term
1218.208868,0.0,2500.0,Long-term,Long-term
1128.124563,924.6,1000.0,Long-term,Long-term
1696.465412,219.07,1800.0,Long-term,Long-term
13.125634,106.98,2500.0,Long-term,Long-term
5570.18253,0.0,6000.0,Long-term,Long-term
28.59068,367.44,5700.0,Long-term,Long-term
624.717922,0.0,1200.0,Short-term,Long-term
1372.486104,3005.25,3000.0,Long-term,Long-term
1782.997768,0.0,10000.0,Long-term,Short-term
32.228288,73.45,4000.0,Long-term,Long-term
465.003141,500.0,1000.0,Mid-term,Long-term
1207.886609,143.0,3000.0,Long-term,Long-term
327.445978,4305.05,9500.0,Long-term,Long-term
4659.388091,1754.19,9500.0,Long-term,Long-term
4223.867789,2514.74,5500.0,Short-term,Long-term
2133.901379,303.03,3000.0,Long-term,Long-term
1075.825135,32.0,9000.0,Long-term,Long-term
300.11949,2811.86,800.0,Long-term,Long-term
599.116168,947.07,3000.0,Long-term,Long-term
1487.657507,4115.98,5000.0,Long-term,Long-term
1.869435,0.24,3000.0,Long-term,Long-term
5967.47527,214.55,9000.0,Short-term,Long-term
2898.484109,0.0,3000.0,Long-term,Short-term
817.793943,478.28,2400.0,Long-term,Long-term
6416.448101,0.0,7500.0,Long-term,Long-term
380.351858,1216.21,3000.0,Long-term,Long-term
996.223227,0.0,8000.0,Long-term,Short-term
56.720267,260.0,5500.0,Long-term,Long-term
1133.572488,4063.49,1600.0,Long-term,Long-term
64.677565,363.71,6000.0,Long-term,Long-term
36.567901,1098.31,4800.0,Long-term,Long-term
31.111548,110.0,8000.0,Long-term,Long-term
72.02566,222.6,7500.0,Long-term,Long-term
3.229304,190.2,1500.0,Long-term,Long-term
38.068219,799.92,2500.0,Long-term,Long-term
56.13816,555.1,2700.0,Long-term,Long-term
72.76697,0.0,2500.0,Long-term,Long-term
528.095171,868.74,600.0,Mid-term,Long-term
85.79793,931.98,7500.0,Long-term,Long-term
5686.466725,177.35,8000.0,Long-term,Long-term
1115.208504,30.0,1500.0,Long-term,Long-term
2640.820976,1167.86,8000.0,Mid-term,Long-term
0.0,63.3,2700.0,Long-term,Short-term
784.959164,0.0,3500.0,Long-term,Long-term
9601.071318,238.34,15000.0,Short-term,Long-term
5805.32079,1724.75,7500.0,Long-term,Long-term
379.198083,40.0,2900.0,Long-term,Long-term
25.383911,401.16,2500.0,Long-term,Long-term
267.88449,129.0,12000.0,Long-term,Long-term
2705.591995,818.02,3000.0,Long-term,Long-term
2136.215769,1846.03,4500.0,Long-term,Long-term
352.58799,281.81,1600.0,Long-term,Long-term
342.76107,20.0,500.0,Long-term,Long-term
972.604156,0.0,1200.0,Long-term,Long-term
2666.147576,0.0,3000.0,Long-term,Long-term
4837.835705,1283.4,4500.0,Long-term,Long-term
62.440728,709.01,2000.0,Long-term,Long-term
311.987575,684.24,1000.0,Long-term,Long-term
445.409094,307.11,1500.0,Long-term,Long-term
3790.914663,2655.68,8300.0,Long-term,Long-term
4587.892398,140.6,5500.0,Long-term,Long-term
3270.441222,848.0,4500.0,Long-term,Long-term
254.260019,2184.72,4000.0,Long-term,Long-term
2064.106212,0.0,3000.0,Long-term,Short-term
997.98763,952.29,1200.0,Long-term,Long-term
305.72029,1125.8,3000.0,Long-term,Long-term
1021.334556,300.0,1000.0,Long-term,Long-term
705.232653,1902.4,900.0,Long-term,Long-term
1450.599152,2763.84,2000.0,Short-term,Mid-term
1262.645703,329.9,1800.0,Long-term,Long-term
2241.092286,1260.0,6000.0,Long-term,Long-term
607.20006,549.08,4500.0,Long-term,Long-term
8647.057641,0.0,10000.0,Long-term,Long-term
1663.967468,0.0,2500.0,Long-term,Short-term
4146.601225,521.32,5000.0,Long-term,Long-term
2091.582046,179.23,6000.0,Long-term,Long-term
1478.089943,245.01,2500.0,Mid-term,Long-term
1894.11023,678.0,2000.0,Long-term,Long-term
4408.966613,505.79,5000.0,Long-term,Long-term
1609.514614,0.0,1700.0,Long-term,Long-term
23.276656,796.56,4000.0,Long-term,Long-term
4626.278301,0.0,5000.0,Short-term,Long-term
1016.52185,44.0,1200.0,Long-term,Short-term
42.577756,4061.96,500.0,Long-term,Long-term
1167.254965,499.92,1200.0,Long-term,Long-term
5347.377116,0.0,10500.0,Long-term,Long-term
2.892853,52.68,500.0,Long-term,Long-term
1509.525178,0.0,3500.0,Long-term,Long-term
2229.857287,45.65,2500.0,Long-term,Long-term
1268.809031,17945.0,18000.0,Long-term,Long-term
1747.359784,0.0,1800.0,Long-term,Long-term
8161.84873,5519.0,9000.0,Long-term,Long-term
1044.704008,1142.6,5000.0,Long-term,Long-term
140.349336,1042.52,6000.0,Long-term,Long-term
71.431411,2068.41,2500.0,Long-term,Long-term
5030.927831,99.0,6000.0,Long-term,Long-term
174.228543,3407.57,3000.0,Long-term,Long-term
267.401555,156.6,1000.0,Long-term,Long-term
90.582466,809.79,2700.0,Long-term,Long-term
161.576879,194.0,5000.0,Long-term,Long-term
653.004882,2035.29,9500.0,Long-term,Long-term
3157.715309,548.79,3500.0,Long-term,Long-term
177.551278,66.25,2500.0,Long-term,Long-term
33.535261,319.98,1000.0,Short-term,Long-term
3912.344717,2080.66,6000.0,Long-term,Long-term
3012.178613,27790.42,12000.0,Long-term,Long-term
933.928303,0.0,2000.0,Long-term,Long-term
162.905422,1600.0,6000.0,Long-term,Long-term
23.394411,1346.28,2000.0,Long-term,Long-term
0.478714,734.97,6000.0,Long-term,Long-term
5829.92767,0.0,6500.0,Long-term,Long-term
1670.928797,794.52,1750.0,Long-term,Long-term
967.177679,208.4,1000.0,Long-term,Long-term
525.3186,1604.97,1000.0,Mid-term,Long-term
114.361988,2141.32,6500.0,Long-term,Long-term
1157.568538,329.0,2500.0,Long-term,Short-term
1455.736956,1171.88,3700.0,Long-term,Long-term
776.585568,773.36,3000.0,Long-term,Long-term
2112.63873,0.0,3500.0,Long-term,Long-term
409.194212,1213.23,6000.0,Long-term,Long-term
2324.086254,0.0,2300.0,Long-term,Long-term
1601.692049,61.46,4000.0,Long-term,Long-term
1003.774921,161.27,1200.0,Long-term,Long-term
268.82613,0.0,6000.0,Long-term,Long-term
1243.68657,221.72,1700.0,Long-term,Long-term
3092.189629,60.82,3500.0,Long-term,Long-term
223.772475,3654.08,2500.0,Long-term,Long-term
366.084233,1167.39,2500.0,Long-term,Long-term
72.251911,665.5,4000.0,Long-term,Long-term
5376.083101,0.0,5500.0,Long-term,Long-term
1087.574994,0.0,1200.0,Long-term,Long-term
1014.926473,861.49,7000.0,Long-term,Long-term
189.98582,369.0,2500.0,Short-term,Long-term
0.0,0.0,3000.0,Short-term,Long-term
1088.996599,0.0,2500.0,Mid-term,Mid-term
50.006512,701.25,3500.0,Long-term,Long-term
1194.885664,365.5,1200.0,Long-term,Long-term
19.945714,170.0,6500.0,Long-term,Long-term
6.824905,0.0,1200.0,Long-term,Mid-term
330.707721,56.4,4000.0,Long-term,Long-term
1162.273324,1347.71,6000.0,Long-term,Long-term
5259.14039,2659.35,6000.0,Mid-term,Long-term
3414.977831,2219.55,5000.0,Long-term,Long-term
1984.636464,0.0,5000.0,Mid-term,Long-term
3473.463277,1182.95,6000.0,Long-term,Mid-term
2089.451704,1256.49,2500.0,Long-term,Long-term
815.427615,1936.01,2000.0,Long-term,Mid-term
2269.978054,0.0,3500.0,Long-term,Short-term
309.150506,3157.86,7000.0,Long-term,Long-term
132.471933,1767.75,6000.0,Long-term,Long-term
6887.915143,4340.42,11500.0,Long-term,Long-term
1409.206763,143.5,3000.0,Long-term,Long-term
50.004286,341.14,3000.0,Long-term,Long-term
2257.542109,0.0,3000.0,Long-term,Long-term
1597.521193,211.07,5000.0,Long-term,Mid-term
1268.144319,0.0,1500.0,Short-term,Long-term
136.839366,1133.54,16500.0,Long-term,Long-term
1635.964498,0.0,1700.0,Long-term,Long-term
48.578408,673.1,6000.0,Long-term,Long-term
3258.237364,921.12,6200.0,Long-term,Long-term
6.149295,169.01,10000.0,Long-term,Long-term
798.693995,0.0,3000.0,Long-term,Long-term
1589.41431,118.79,4000.0,Long-term,Long-term
4478.312669,2461.9,5000.0,Long-term,Long-term
11654.55492,463.0,12500.0,Long-term,Long-term
4060.966003,823.1,11500.0,Long-term,Long-term
670.425221,349.0,1950.0,Long-term,Long-term
15.307062,71.52,1500.0,Short-term,Short-term
1485.081634,48.22,1700.0,Long-term,Long-term
1906.703614,780.0,3000.0,Long-term,Long-term
4408.242337,324.3,7000.0,Long-term,Short-term
47.162463,1276.72,6000.0,Long-term,Long-term
241.097264,790.6,1500.0,Long-term,Long-term
2478.086158,531.48,7000.0,Long-term,Long-term
5344.347568,270.02,6000.0,Long-term,Long-term
1361.815512,1309.72,1700.0,Long-term,Long-term
1062.485488,0.0,6500.0,Long-term,Long-term
815.832195,211.22,3500.0,Mid-term,Long-term
70.457831,1146.59,4500.0,Long-term,Long-term
7593.590618,0.0,8000.0,Long-term,Long-term
316.095114,89.96,4700.0,Long-term,Long-term
3409.130731,0.0,6000.0,Long-term,Long-term
3405.005439,8.4,10500.0,Long-term,Long-term
54.055548,548.02,4000.0,Long-term,Long-term
339.039307,345.66,1000.0,Long-term,Short-term
18.218714,89.0,4000.0,Long-term,Long-term
2347.486095,0.0,2950.0,Short-term,Long-term
56.536572,499.92,3000.0,Long-term,Long-term
62.996845,779.7,9000.0,Long-term,Long-term
4550.717687,2094.99,7600.0,Long-term,Long-term
1787.535327,0.0,7500.0,Long-term,Mid-term
4458.055159,0.0,7500.0,Long-term,Long-term
408.732898,0.0,5000.0,Long-term,Long-term
1394.445085,0.0,1600.0,Long-term,Long-term
5790.930626,464.51,6000.0,Long-term,Long-term
705.645246,1325.21,3000.0,Long-term,Mid-term
7337.853622,0.0,9000.0,Long-term,Mid-term
117.344883,661.3,1200.0,Mid-term,Long-term
229.878735,0.0,3000.0,Long-term,Long-term
6644.82923,0.0,7600.0,Long-term,Long-term
76.059828,927.1,1500.0,Long-term,Long-term
2046.727519,1369.72,2500.0,Long-term,Long-term
1380.728565,0.0,1500.0,Long-term,Long-term
1451.584485,1216.58,4000.0,Long-term,Long-term
980.034696,275.0,1000.0,Long-term,Long-term
3711.955487,1241.4,11000.0,Long-term,Long-term
2382.49454,0.0,3000.0,Long-term,Long-term
87.026009,605.52,1500.0,Long-term,Mid-term
3830.916541,4065.66,5000.0,Long-term,Long-term
1946.447038,411.38,2500.0,Long-term,Long-term
7.4726,63.4,500.0,Mid-term,Long-term
626.359675,2102.13,1000.0,Long-term,Long-term
18.354425,256.5,2000.0,Mid-term,Long-term
1241.882057,94.0,1400.0,Long-term,Long-term
541.61305,554.79,7000.0,Long-term,Long-term
79.470417,601.84,7500.0,Long-term,Long-term
142.637508,1650.0,1000.0,Long-term,Long-term
1340.551352,427.96,1500.0,Long-term,Long-term
1553.505165,522.0,1000.0,Long-term,Long-term
504.248851,472.09,1000.0,Long-term,Long-term
116.172752,0.0,3000.0,Mid-term,Long-term
677.778395,0.0,1500.0,Mid-term,Short-term
101.564003,418.59,1000.0,Short-term,Long-term
4.908888,133.16,6500.0,Long-term,Long-term
752.26105,4019.86,3000.0,Long-term,Long-term
853.34928,3209.14,10000.0,Mid-term,Short-term
1278.671515,229.0,1600.0,Long-term,Long-term
8.077527,125.0,1500.0,Long-term,Long-term
218.280031,939.14,5000.0,Long-term,Long-term
5975.063353,345.3,6500.0,Long-term,Long-term
3646.04461,0.0,8000.0,Long-term,Long-term
3122.171879,974.3,3000.0,Long-term,Long-term
244.653051,1181.03,4500.0,Long-term,Long-term
736.724142,421.96,1000.0,Long-term,Mid-term
424.994385,1200.0,1200.0,Mid-term,Long-term
2304.470294,1201.97,3000.0,Long-term,Long-term
39.37618,256.5,1200.0,Long-term,Long-term
1038.573059,1023.76,1600.0,Long-term,Long-term
1522.680962,0.0,6500.0,Long-term,Long-term
282.070933,1926.19,7000.0,Long-term,Long-term
1377.812538,14300.98,18000.0,Long-term,Long-term
978.567283,1401.54,4500.0,Long-term,Long-term
971.723256,1853.7,3500.0,Long-term,Mid-term
2172.893325,416.74,3000.0,Long-term,Long-term
1418.854925,0.0,1500.0,Long-term,Long-term
634.825209,1478.36,1200.0,Long-term,Long-term
2508.405988,875.05,2600.0,Long-term,Long-term
202.681879,312.5,500.0,Long-term,Long-term
213.233979,2140.96,2500.0,Long-term,Long-term
18.957284,187.25,3000.0,Long-term,Long-term
613.259699,0.0,700.0,Long-term,Long-term
77.684147,431.28,1000.0,Mid-term,Long-term
14.869439,391.68,1500.0,Long-term,Long-term
179.357206,497.15,1200.0,Long-term,Short-term
10.05473,530.0,1000.0,Long-term,Long-term
1610.489628,0.0,2000.0,Long-term,Long-term
844.230511,615.0,1500.0,Long-term,Mid-term
82.470475,282.75,1000.0,Long-term,Short-term
894.357857,1164.0,2000.0,Long-term,Long-term
3193.320102,1887.25,10500.0,Long-term,Long-term
110.913143,2339.3,500.0,Long-term,Long-term
120.220573,1348.08,12000.0,Long-term,Long-term
2136.814161,0.0,6000.0,Long-term,Long-term
794.661653,329.96,2000.0,Long-term,Long-term
1753.27998,245.85,1800.0,Long-term,Long-term
473.840442,0.0,3000.0,Long-term,Long-term
111.449845,1389.94,1300.0,Long-term,Long-term
2822.483318,1203.05,8500.0,Long-term,Long-term
1443.146299,235.4,1800.0,Long-term,Long-term
395.052994,1239.46,1500.0,Long-term,Long-term
1179.878115,0.0,1200.0,Long-term,Long-term
109.681353,2118.66,3000.0,Long-term,Long-term
216.64893,4606.71,2000.0,Mid-term,Long-term
1510.111755,1895.25,9000.0,Long-term,Long-term
3177.232656,5877.73,6000.0,Long-term,Long-term
4069.525304,259.84,7500.0,Long-term,Long-term
133.797452,2460.0,2500.0,Long-term,Long-term
2669.160638,0.0,3000.0,Long-term,Long-term
108.857699,3224.34,1500.0,Long-term,Long-term
234.544023,2453.46,6500.0,Long-term,Long-term
5236.290986,1780.79,17000.0,Long-term,Long-term
2133.665075,320.0,2500.0,Mid-term,Long-term
852.001697,372.36,4000.0,Long-term,Long-term
1369.969909,1770.0,1800.0,Long-term,Long-term
1274.851959,1798.24,1500.0,Long-term,Long-term
294.338354,1851.48,1400.0,Long-term,Long-term
3222.221884,356.4,3500.0,Long-term,Long-term
1919.443036,0.0,5500.0,Long-term,Long-term
1667.146414,4343.82,7500.0,Long-term,Long-term
245.199649,2241.84,6000.0,Long-term,Long-term
1268.584315,1835.93,1200.0,Long-term,Long-term
4805.164203,0.0,8500.0,Long-term,Long-term
1157.005745,0.0,1200.0,Long-term,Long-term
44.505527,401.76,1500.0,Long-term,Long-term
0.41367,1187.42,6000.0,Long-term,Long-term
1880.817982,0.0,2500.0,Short-term,Long-term
1299.904896,0.0,2500.0,Mid-term,Mid-term
1494.221853,356.62,1600.0,Long-term,Long-term
123.396703,0.0,7000.0,Long-term,Long-term
1132.615315,136.19,5100.0,Long-term,Long-term
24.976709,720.6,9000.0,Long-term,Mid-term
26.787185,114.0,1200.0,Long-term,Short-term
4345.879999,0.0,5000.0,Long-term,Long-term
7764.210895,90.0,11150.0,Long-term,Long-term
84.783684,203.6,1500.0,Long-term,Long-term
106.752843,865.27,2000.0,Long-term,Long-term
7638.382236,0.0,15500.0,Long-term,Long-term
1118.086877,128.8,1200.0,Long-term,Long-term
13.962944,136.92,1000.0,Long-term,Long-term
8.820992,91.46,1500.0,Mid-term,Long-term
4663.039011,3908.26,9000.0,Long-term,Long-term
432.058764,817.62,5100.0,Long-term,Long-term
4393.185874,0.0,8000.0,Long-term,Long-term
2331.38017,1919.66,6000.0,Long-term,Long-term
180.32895,810.6,2500.0,Long-term,Long-term
3616.993845,0.0,5500.0,Mid-term,Long-term
1189.665497,0.0,1500.0,Long-term,Long-term
1594.328636,0.0,3000.0,Long-term,Long-term
521.38404,0.0,1150.0,Long-term,Long-term
1377.40225,180.0,1500.0,Short-term,Long-term
3024.642476,0.0,8000.0,Long-term,Long-term
21.494012,417.0,5000.0,Long-term,Long-term
1437.895562,350.0,4000.0,Long-term,Mid-term
3695.634133,0.0,4000.0,Long-term,Long-term
6.576315,74.49,4000.0,Long-term,Long-term
112.01654,825.0,3000.0,Long-term,Long-term
1141.905542,8.4,1200.0,Long-term,Long-term
48.161019,318.05,1200.0,Mid-term,Long-term
514.17242,45.65,1000.0,Long-term,Long-term
1648.701838,740.7,2500.0,Long-term,Long-term
1360.795674,0.0,1500.0,Long-term,Long-term
368.687038,0.0,2000.0,Long-term,Long-term
395.722912,1837.15,2000.0,Long-term,Long-term
1930.738051,0.0,2500.0,Mid-term,Long-term
5097.916969,139.67,6000.0,Long-term,Mid-term
1453.608861,4656.79,11500.0,Long-term,Long-term
9303.557117,6133.01,12500.0,Long-term,Long-term
2865.386926,0.0,6500.0,Long-term,Long-term
6629.045062,0.0,8000.0,Long-term,Long-term
2454.610005,1635.69,3000.0,Long-term,Long-term
2071.736764,0.0,2100.0,Long-term,Long-term
256.182628,111.39,10000.0,Long-term,Long-term
140.715619,1562.4,2500.0,Mid-term,Long-term
2935.397877,0.0,3000.0,Long-term,Mid-term
2470.787327,0.0,4000.0,Long-term,Short-term
581.916416,5723.9,7500.0,Long-term,Long-term
3732.224017,0.0,4500.0,Long-term,Long-term
5482.204366,0.0,9000.0,Long-term,Long-term
856.619236,0.0,900.0,Mid-term,Mid-term
602.210858,965.0,1200.0,Long-term,Long-term
950.31308,1022.84,1500.0,Long-term,Long-term
63.928065,183.6,1500.0,Long-term,Long-term
150.071799,1800.0,5000.0,Long-term,Long-term
31.475251,479.96,2500.0,Long-term,Long-term
62.287137,1263.29,9500.0,Long-term,Long-term
1845.623354,480.9,3000.0,Long-term,Long-term
110.400892,486.72,1000.0,Long-term,Short-term
228.025747,2159.68,3000.0,Long-term,Long-term
1560.533094,749.57,6000.0,Mid-term,Long-term
2932.111796,346.32,6000.0,Long-term,Long-term
3774.277331,0.0,9000.0,Mid-term,Long-term
306.115129,0.0,1200.0,Long-term,Long-term
5825.470945,633.11,6700.0,Long-term,Long-term
1264.152747,2358.28,2500.0,Long-term,Long-term
2162.267501,151.13,2500.0,Long-term,Mid-term
10929.05958,675.89,12000.0,Long-term,Long-term
226.34624,2206.74,10000.0,Long-term,Long-term
7.331662,90.66,3000.0,Long-term,Long-term
1106.815562,0.0,1200.0,Long-term,Long-term
1884.252524,1358.88,1200.0,Long-term,Long-term
1409.256223,4569.65,30000.0,Mid-term,Long-term
1227.548135,322.0,1000.0,Long-term,Long-term
4025.646358,0.0,5650.0,Long-term,Long-term
1525.063274,150.0,1800.0,Long-term,Long-term
391.755763,575.72,10500.0,Long-term,Long-term
477.847191,1006.0,500.0,Long-term,Long-term
1458.219714,701.52,1500.0,Long-term,Long-term
2469.665655,963.13,7000.0,Long-term,Long-term
9612.21512,319.92,12000.0,Long-term,Long-term
870.774939,169.03,5000.0,Long-term,Long-term
196.967268,1915.07,7500.0,Long-term,Long-term
2567.090886,1875.54,3900.0,Long-term,Long-term
14.480094,134.6,3000.0,Short-term,Long-term
7755.698607,8533.54,10000.0,Short-term,Long-term
443.558578,26.09,1200.0,Long-term,Short-term
6.390383,79.66,1500.0,Long-term,Mid-term
51.818382,903.36,15000.0,Long-term,Long-term
992.599867,100.0,1200.0,Long-term,Long-term
5926.922151,2325.75,13000.0,Long-term,Long-term
533.512148,2243.99,7000.0,Long-term,Mid-term
9.113909,106.56,3000.0,Long-term,Long-term
5698.539876,47.55,6000.0,Long-term,Long-term
1112.070216,179.24,4000.0,Long-term,Long-term
1135.629139,398.64,1500.0,Long-term,Long-term
745.774052,0.0,5000.0,Long-term,Long-term
139.396168,290.0,1000.0,Long-term,Long-term
49.378783,542.34,2700.0,Mid-term,Mid-term
87.442862,786.32,7500.0,Long-term,Long-term
740.704213,1311.76,3500.0,Long-term,Long-term
31.050921,446.05,1000.0,Long-term,Long-term
1096.517209,0.0,2000.0,Short-term,Long-term
4229.914629,1631.85,10000.0,Long-term,Long-term
16.690388,123.5,1500.0,Mid-term,Long-term
827.255067,281.97,1000.0,Long-term,Mid-term
2421.144942,2685.48,4500.0,Long-term,Long-term
72.518075,525.0,1000.0,Long-term,Long-term
3232.346639,0.0,3500.0,Long-term,Long-term
30.709172,693.42,1000.0,Short-term,Long-term
39.105741,220.0,3000.0,Long-term,Long-term
1728.275923,628.56,6000.0,Long-term,Long-term
16.887571,1083.0,1200.0,Long-term,Long-term
87.704546,352.83,1000.0,Mid-term,Long-term
2286.9003,4536.48,4000.0,Long-term,Long-term
1866.428342,3306.06,5000.0,Long-term,Long-term
3759.848908,7472.37,8500.0,Long-term,Long-term
22.879526,171.0,1500.0,Short-term,Long-term
7.56809,144.26,11500.0,Long-term,Long-term
250.123525,2655.99,3600.0,Long-term,Long-term
1690.244293,0.0,3000.0,Long-term,Long-term
825.347767,0.0,1200.0,Long-term,Long-term
1150.867752,108.0,1000.0,Long-term,Long-term
1902.444082,0.0,2500.0,Long-term,Long-term
917.531824,0.0,1600.0,Long-term,Long-term
445.179998,0.0,500.0,Long-term,Short-term
21.986298,568.78,3800.0,Long-term,Long-term
1995.332004,0.0,2000.0,Long-term,Long-term
278.142977,1901.94,4500.0,Long-term,Long-term
1100.505764,220.0,1200.0,Long-term,Long-term
7442.599092,1080.0,8500.0,Long-term,Long-term
2723.369217,10410.49,19500.0,Long-term,Long-term
20.42609,114.0,4000.0,Long-term,Long-term
5484.339435,0.0,6000.0,Long-term,Long-term
1346.777622,1798.15,1500.0,Long-term,Mid-term
1322.579742,453.0,1800.0,Long-term,Long-term
383.965702,3552.44,10500.0,Long-term,Long-term
1049.109012,200.02,1000.0,Long-term,Long-term
1806.845374,0.0,6000.0,Long-term,Long-term
31.872458,394.0,1500.0,Long-term,Long-term
1804.401706,40.0,2500.0,Long-term,Long-term
1271.429631,0.0,1500.0,Long-term,Long-term
18.112481,206.69,2000.0,Long-term,Long-term
225.404563,2424.34,7500.0,Long-term,Long-term
1080.956258,386.78,2600.0,Long-term,Long-term
5944.084692,0.0,6000.0,Long-term,Long-term
815.229732,2371.92,2000.0,Long-term,Mid-term
56.060327,13.69,2900.0,Long-term,Long-term
791.117673,854.2,7350.0,Long-term,Long-term
1941.539209,1366.74,6300.0,Long-term,Long-term
135.856693,843.95,1200.0,Mid-term,Long-term
374.101774,1283.36,1800.0,Long-term,Long-term
975.946428,1572.42,1700.0,Long-term,Long-term
2784.030599,1470.0,7000.0,Long-term,Long-term
349.788099,400.6,450.0,Long-term,Mid-term
4487.993384,1654.94,7500.0,Long-term,Long-term
337.269567,2125.84,1200.0,Mid-term,Long-term
1619.955708,739.44,6000.0,Long-term,Long-term
1142.302592,0.0,1200.0,Long-term,Long-term
324.334482,0.0,500.0,Mid-term,Long-term
1.931162,152.72,2500.0,Long-term,Long-term
2079.82381,1021.9,3000.0,Long-term,Long-term
599.909949,4947.32,3000.0,Long-term,Long-term
3421.570645,0.0,8500.0,Long-term,Long-term
1374.266113,1814.3,6500.0,Long-term,Long-term
161.926545,1427.83,14000.0,Short-term,Long-term
1094.300448,1967.86,11500.0,Long-term,Long-term
1046.785259,0.0,3000.0,Mid-term,Long-term
7283.579076,209.07,11500.0,Long-term,Long-term
444.841702,218.59,500.0,Long-term,Long-term
3492.064185,0.0,12500.0,Long-term,Long-term
4211.539631,0.0,10500.0,Long-term,Long-term
61.954938,477.42,6000.0,Long-term,Long-term
2533.618119,5633.83,9000.0,Long-term,Long-term
63.325286,246.64,1000.0,Mid-term,Long-term
149.59894,2009.64,16500.0,Long-term,Long-term
471.104779,0.0,500.0,Long-term,Long-term
1068.985549,0.0,1200.0,Long-term,Long-term
0.0,408.38,6000.0,Long-term,Long-term
28.320092,332.5,3000.0,Long-term,Long-term
64.472043,200.02,1200.0,Long-term,Long-term
1209.031561,103.91,2500.0,Long-term,Long-term
2187.00313,0.0,3000.0,Mid-term,Short-term
1688.521097,0.0,3000.0,Long-term,Long-term
273.429593,8534.58,5000.0,Long-term,Long-term
1157.168369,0.0,3000.0,Long-term,Long-term
903.29781,2697.48,2500.0,Long-term,Long-term
